ID,consommation
344,211.85494474410842
345,211.85494474410842
346,211.85494474410842
347,211.85494474410842
348,211.85494474410842
349,211.85494474410842
350,211.85494474410842
351,211.85494474410842
352,211.85494474410842
353,211.85494474410842
354,211.85494474410842
355,211.85494474410842
356,211.85494474410842
357,211.85494474410842
358,211.4722397223259
359,211.4090714081624
360,211.23222938558348
361,209.7153235776968
362,208.88410474232685
363,208.36303633242767
364,201.97550994829845
365,200.85581815753835
366,200.5851751993963
367,200.41887375687426
368,200.04614229246974
369,199.5015476649347
370,199.33686107265865
371,197.8063630518684
372,189.37353887509315
373,189.30062812236832
374,189.30062812236832
375,189.2509560614105
376,181.4907423803983
377,181.4907423803983
378,181.4907423803983
379,181.4907423803983
380,176.22686648617608
381,176.15929274149948
382,176.15929274149948
383,176.15929274149948
384,172.50764775955196
385,172.50764775955196
386,172.50764775955196
387,172.50764775955196
388,172.50764775955196
389,172.50764775955196
390,172.50764775955196
391,172.50764775955196
392,172.50764775955196
393,172.50764775955196
394,172.50764775955196
395,172.50764775955196
396,178.586704171051
397,178.60547234520192
398,182.227535773415
399,182.8577078538908
400,190.63756447292457
401,191.7426587950818
402,193.70288828068425
403,193.7048831761054
404,202.06911483664737
405,202.43998923037793
406,202.43998923037793
407,202.50277400212678
408,208.21886873659264
409,208.21886873659264
410,208.21886873659264
411,208.21886873659264
412,213.50485580758007
413,213.50485580758007
414,213.50485580758007
415,213.50485580758007
416,215.62447408145295
417,214.9679950063358
418,214.9679950063358
419,214.9679950063358
420,215.02607449411008
421,214.9679950063358
422,214.9679950063358
423,214.9679950063358
424,214.9679950063358
425,214.9679950063358
426,214.9679950063358
427,214.9679950063358
428,214.9679950063358
429,214.9679950063358
430,214.9679950063358
431,214.9679950063358
432,214.9091589733123
433,214.9091589733123
434,214.9091589733123
435,214.9091589733123
436,208.41370563846817
437,208.41370563846817
438,208.41370563846817
439,208.41370563846817
440,208.41370563846817
441,208.41370563846817
442,208.41370563846817
443,208.41370563846817
444,208.41370563846817
445,208.41370563846817
446,208.41370563846817
447,208.41370563846817
448,208.41370563846817
449,208.41370563846817
450,208.41370563846817
451,208.41370563846817
452,208.41370563846817
453,208.41370563846817
454,208.41370563846817
455,208.41370563846817
456,208.36303633242767
457,208.36303633242767
458,208.36303633242767
459,208.36303633242767
460,194.44988690306027
461,193.84754652147615
462,193.19977559970596
463,193.15879605727983
464,193.19858278388182
465,193.15251891490558
466,193.15251891490558
467,193.15251891490558
468,184.42326939733238
469,184.42326939733238
470,184.42326939733238
471,184.42326939733238
472,178.00580300033653
473,177.91569730261526
474,177.6865520927512
475,177.32052851797604
476,175.1615793753717
477,174.99804397949487
478,174.6561500976307
479,174.32939078321309
480,169.60330892015932
481,169.58084117824563
482,169.7316797110325
483,170.0955149714308
484,170.05657013843384
485,170.02305063100644
486,170.02305063100644
487,169.95073367425803
488,169.7462210687247
489,169.69925170345036
490,167.900279806045
491,167.5933416177318
492,167.94980019100004
493,168.14077944838945
494,168.26946449399608
495,169.12561624113408
496,172.52689889387534
497,172.17799668242384
498,172.1728803363486
499,172.35187869322982
500,173.82025758522784
501,173.82025758522784
502,173.82025758522784
503,173.82025758522784
504,179.6697728785942
505,181.0770743555912
506,181.41283919982897
507,181.5215303712998
508,187.41900299377775
509,187.34956129580056
510,187.34956129580056
511,187.38831974979828
512,188.35234325568862
513,188.30553770725666
514,188.22787518649216
515,188.18751752764157
516,189.6205323355191
517,189.6205323355191
518,189.6205323355191
519,189.6205323355191
520,189.6205323355191
521,189.6205323355191
522,189.6205323355191
523,189.6205323355191
524,189.6205323355191
525,189.6205323355191
526,189.6205323355191
527,189.6205323355191
528,185.62071405258004
529,185.62071405258004
530,185.62071405258004
531,185.62071405258004
532,185.62071405258004
533,185.62071405258004
534,185.62071405258004
535,185.62071405258004
536,185.62071405258004
537,185.62071405258004
538,185.79708676257786
539,185.79708676257786
540,187.4580441585075
541,185.9191992261932
542,185.78554664482013
543,185.8295059244013
544,186.5336041884266
545,186.8891179567657
546,187.18562938062803
547,191.92743173942415
548,192.49182934570322
549,192.59738232287796
550,192.59738232287796
551,192.71697615402095
552,193.19571613088803
553,193.32211791409472
554,193.37529348012555
555,193.53499154716127
556,190.02344175347108
557,189.93503985255995
558,188.73055144539885
559,188.4182165745575
560,188.4182165745575
561,188.4182165745575
562,188.4182165745575
563,188.4182165745575
564,179.21155911691835
565,179.21155911691835
566,179.18178211138948
567,179.18178211138948
568,174.19144639371555
569,174.19144639371555
570,174.19144639371555
571,174.19144639371555
572,172.25693968104787
573,172.25693968104787
574,172.25693968104787
575,172.25693968104787
